,review_comments,star_rating
36,"ItÛªs the best game for me now. I play it everyday. And I have suggestion to developer, if it is possible to make mode like zombie mode but itÛªs co-op. So 60 peoples must survive zombie horde until helicopter take them (timeÛªs up). I think it will be interesting try to survive, help each other until the end. Hope it will come true  ')",5
38,U choose choice of card and what game you play so u can either play on your own or against others just watch what u doing as time goes past so quickly b4 u realise it! One wrong move and u cannot win so helps improve memory not to do it again!  '),5
39,"I'm 11 and i love it so much.I have some Ideas for a toca kitchen 3. You can be able to make sandwiches and soups or stews. And more ingredients, more people. And you could add mustard and mayonnaise. Wait Maybe you could make tacos and weird ones. These are just  suggestions but I would love to see some of these suggestions. You would call it Toca Kitchen 3, with a nice logo. I did like toca kitchen 1 & 2. It is fun to play and food, and when we mess up to see how the people eating the food react. Bye.  "")",5
40,"I absolutely LOVE this game.  I cannot stop playing! I am so happy with  the addition of the 'extra words' jar. I love the original graphics and music is relaxing in the background. I also love the additions of the other themes that are available to use. In the future I would love to see a dictionary available when clicking on your found words. There are some words I find that I do not know the definition of and I would love to be able to look it up from the app! Thank you so much for a great game!  "")",5
42,"Oh stupids and idiots no ads nothingÙüèÏ\xa0this super, excellent, fabulous game I never saw. Idiots we want music also some one wrote we can't turn off the sound we should listen music. Mentals no ads nothing I saidÙüèÏ\xa0Don't tell lies stupids. Get lost I don't want these many mentals, stupids and idiots. ÙüèÏ\xa0  "")",5
46,"Awesome Game!! Really I like this game. I dont even have words to describe it. Totally Fantastic... Whatever you say, this is totally cool. But I have a request...please add a column of legendary bikes. Like there is Common, Rares, Epics, and Specials , there should be a column of legendary. Waiting eagerly for the next update. Thanks a lot of making this fabulous game. And I would also like to appreciate the colours and graphics of this game. Thanks to the team for making this game. I advice this game to those who are looking for cool new games. Please install it and have FUN!!!! Dont just look at the pics, install and you'll be amazed.  "")",5
47,"I have now completed a 365 day streak... During this past year of playing this game daily, I've had an idea. What if once you hit a certain amount of streak days you unlock a new something? Like a new pack or flow color? That would be nice so that you are working towards something. :)  "")",5
48,"Very nice game beautiful graphics and nice gameplay. We all know that Avengers Infinity War trailer is released add some new characters from this movie like Iron Spider, New Captain America suit and other new characters. Other things are very good i don't have any complain regarding this game all things are working perfectly keep it up. Thank you  "")",5
52,I used to laugh every time when iam playing these Game... That sounds crazy...when it fall downs. And one more sujjestion I refer that some levels are too hard that we Dnt have a proper game play And loosing interest to over come those type Of levels. Anyway congratulate and I should thank to game devolopers.because Of these game my mind stability and concentration levels started incresing... Its very usefull to every Student.  '),5
53,"What's up with the matching system? I'm a lvl 8 going against lvl 14 players and higher on casual match!  Does that seem fair to you guys?  I really want to like this game... But I can't even enjoy it if I keep getting paired against higher lvl players.  Edit: So Idk what you guys did but the matching system is now matching me with fair lvl players and I am now enjoying the game whether I'm wining or losing. Love it!  5 stars, keep it up :)  "")",5
54,"Very much a top game, graphics are in your face with colours and speed. It\'s a"" please don\'t stop playing me ""morning game. Thank you. ÙüèÏå± Wicked game. Top buzz. For some unknown reason, the creatures aren\'t rolling. Still good. One of the most enjoyable games you can play with 1 finger. Thanks again. Not working is the bonuses you get playing everyday. Brilliant wicked. Excellent. Top one digit game. ÙüÛ÷ÛÊ Great. Can\'t stop playing the game. Bravo. Thanks again.  ')",5
57,"Fantastic game which allows you to have great entertainment without even having to pay extra. Three things stand out : beautiful 3D graphics, excellent versatile game play perfectly designed for touch screen control and the ability to play real human beings from around the world. For a free game, it is difficult to find any fault with Golf Clash. It is also simple enough for complete beginners.  ')",5
58,"nstal ""SUZICASH"" App Now!! Click Adds To Earn Free Money I never knew I can earn money just by PLAYING ADDS!! SuziCash is a legit app that allows to earning point just by doing some simple tasks (like Watching Adds, visit advertisements and so on). Then you can exchange your earned points for Digital Gift Cards and there are various options to choose from. SuziCash is a perfect app for anyone in anywhere, who has free time but does not want to waste it, you can use this app while working, studying... simply earning points by watching and visiting advertisements.  ')",4
59,"mazingly fun This game is really fun! The graphics are great, and the gameplay too. However, I have a suggestion for you. Can you make an online two player mode for this, like if one dies, the other can find other pieces of sausage to revive their friend. Or even a competitive mode were you tap multiple times to gain as much speed as possible, and then run into each other, like jousting. Those are just two things off of the top of my head. But keep up the great work.  ')",5
60,"This game is the best game i have ever played in my life, and my life is full of all kinds of games. Don't listen to the people that say, this game is horrible, no fun, the worst, thats not true! This game is the best game anyone could ever have. Those people should learn to love this game as much as i do because this game is the best game ever! If you love this game then you know how i feel and you are a respectful person. Now do me a favor and dab on those haters! That will be the only time I'll ever say that. If your the creator and your reading this, then thank you. Thank you for creating this amazing game. You made the world a better place for me and my family. Your the best! Thank you for reading this. That goes for everyone.  "")",5
62,"I saw this app on my phone and said Mann! Those grafics are nice. So I downloaded. What a game is self aided, looks good, fun little (because the phone size) game. It is addictive.  Next thing I know I'm at the 2nd stage. Let me put this down so I can try and do some work. Good Li'l GAME $ -  Ì¢èÏÛÊÌ¢èÏÛÊÌ¢èÏÛÊÌ¢èÏÛÊÌ¢èÏÛÊ  "")",5
63,"Absolutely love all of the geometry dash games! Colors and graphics are awesome, game play is challenging but fun, and the music is perfect! Only thing I can complain about is that I wish all of the levels from these free versions were in the full version. I own the full version and would much prefer to be able to play these levels without ads and with all of the cool characters and colors I have unlocked. Other than that though, amazing work you guys, keep it up!  ')",4
64,"No offline mode definitely hurts this title! *Took two stars off because there is no offline mode thus requiring a constant Internet connection to play. Not really on the go if your tablet or cell phone does not have a active cellular data connection (for little kids this is kind of an issue). Moving on..   This is a great reminder that Nintendo is first and foremost a software company, and an amazing one at that. This game's visuals are awesome, the gameplay is super fun, the sound design is second to none. 9.99 is a premium price for a mobile game, but this title is definitely worth it.  "")",4
65,love it  '),5
66,"I love this game,  just right to pick up for 5 to 10 mins at a time but can easerly  stretch to an hour no trouble. I highly recommend this game to one and all. Yes you can spend money on the piggy bank at Ìâå£2:99 a shot each time it reaches 30 gold. One can let it stretch to 60 gold. It may not seem much but it happens quite regularly the bank filling up that is, depends how good you are. Can you do without gol...Yes but it is real hard, hope this review helps. Good luckÙüèÏÀ_  ')",5
67,I never post any rates or reviews but I will say this game is super fun and it keeps your mind going and your adrenaline High. Also tjink about adding more perks like flares or personal missiles. Guns maybe to shoot 360 degrees around you for extra protection. There could be added fun but for now it stands as my favorite as is.  '),5
69,Hey as I was installing the my avast antivirus warned me that this app contains malicious codes which can harm my device is it true ? If my device really hangs or gets harmed then I am going to rate u bad. Please reply Devlopers. Although the game is awesome and I liked it much.  '),5
71,Its amazing and highly addictive. Actually one of the few games that not only hold my attention but my kids as well. The only two issues I have is when lag strikes its basically impossible to play conssidering your hand takes up part of the screen anyway. Then every time you die you have to close out of an add. Which if you have a curved screen some of those are hard to close out of.  It would be really cool if in addition to building your own you could create your own list of worms youve made and name if you want.  '),4
72,"Love is so much bit it is a little addicting for people that love to play the piano ( like me.) Although that it is absolutely addicting it is a great app. It allows you to compete agencies other people that have this app and it also lets you chose the songs that you like and chose the difficulty of the level, or father how fast you want to  play the song. You can play in battle, mode agenced two to four people or you can just play for fun and play for fun and earn coins to the new song and you can also earn diamonds to be special songs. So in conclusion, you should get piano tiles one, two, and three.           - Lily Legras  ')",4
73,"It's so fun with all the different types of patterns.im telling you its the best game you will play in your life.When I die it's actually quite good, because the last time I did had 100 to spend and when I had passed the next 4 rounds I had 10,000 to spend so you should realy get this game,and Change your life people.Plus the new thing is the star block makes you invincible for a short amount of time for example I was going when I had 93 and I went in 24 star and I Could go through 100 and 123,000 for 1 minute. Anyway great game if you liked my review go onto Episode to see that review. Hope you love the game. Oh and I forgot to tell you a list of all the patterns we have purple, green,rainbow,pink,ÙüÀ_Û,ÙüÛªåµ,ÙüÁÛÓ and grey.  "")",5
74,"Awesome App!! I have no problems with it, not at all!ÙüèÏâÂÙüèÏÀ_ But, I have a question....ÙüèÏÛ_ Could you guys add more types of difficulties to the levels? Here are the difficulties I would hope that you guys add -Auto -NA -Demon Also, could you guys add more easy, normal, hard, harder and insane levels too? I mean the levels already there are great, but, the full version of Geometry Dash has alot more levels.... Other than that, the App is great, and I have no problems with the App!  ')",5
75,"I absolutely LOVE it! ÙüèÏ®Õ   Its relaxing and the words aren't too hard, its a great me killer and its fun usually I don't like these kind of games but this one I do. I find the scenery in the background beautiful. I think its kinda cool how the background changes depending on the level. I have lots of fun! ÙüèÏÛ_ Only problem could you take away some of the adds...  Plz?!  "")",5
76,"A lot of fun and a challenge to your mind!  There were a lot of adds, but if you paid for some coins (at any price package you wanted) they went away.  After I did that my experience has been much more enjoyable!  ')",5
79,"Im a great fan of this game. If your looking for a shooter, this is a good choice. Only complaint is too many things are costing gems, and gems take a lot of time to get, which seems like there trying to get us to buy gems, so please make more things cost coins. But other than thay, this is an amazing game  ')",5
80,"1.Please introduce a method for showing all the available upgrades in priority, pending for that particular town hall level. It will also be a time saving and useful feature. 2.Battle decks option along with troops option where we can raise different composition of army (like in clash royale).  3.Activity log.  4.Choice of collecting resources individually in treasury.  (Please consider these in the next update :)  ')",5
81,I like it and all but theres only one particular thing that bothers me: the energy bar. Its kinda annoying because i have to wait 10 minutes each one well at least theres the video that gives you 1 energy. But i still give it four stars  '),4
82,"This game is amazing I love how we can chase and eat the ghosts just by eating a big piece of food. I also love all the different levels the only thing that annoys me is that in the classic level it's hard to see were you can go or not because the tunnels are so dark but otherwise I love the game. Great job guysÙüèÏâÂ  "")",4
83,"A totally rewarding experience from an amazing franchise, however, there's so much untapped potential and some of us are just waiting to see some change. The maps need improvement, and pokestops should be spread all over and not just in the big cities. We also need Battle Towers where trainers can meet and duke it out against each other like in the classical games. Sooner updates of such will ensure player retention. The app takes too much time to restart and load though.  "")",4
89,"It is a very awesome and cute game! Who not loves it? Cuz I don't! I love Playing this game and I bring my friend to pretend we are parents taking care of Angela each times! We have turns feeding her,playing games with her,dressing her up,adding stickers to unlock new items..its just to perfect!  "")",5
90,"I prefer this one over the other brands,due to the graphics difference, but add txt chat please,It would be greatly appreciated.Cool IT WITH THE VALUE OF YOUR CLOTHING. I shouldn\'t have to give an arm and a leg in order to get a ""t-shirt"". Seriously make a randomized chest to help us consumers of your product look stylish.  ')",4
91,This is the best game in the world   I loved it I liked all the music  It is the best time passer game Every one should install this And the one who says that it is so boring any Bad game then they did not know what the word GAME means ÙüÛªã¢ÙüÛªÁÙüÛªÛ¼ÙüÛªÒ  '),5
92,This update gave the players most of the things they have been asking for over a year now. The only issue i have is that EA is still pushing its pricing model with this game. 300 dollars to full star up a character + another 200 for gear. Its a bit much. The F2P is still full and while you will be hardpressed to make it to number 1 on your shard it is possible and gives great satisfaction. I would recommend atleast giving it a try.  '),5
93,"This is the most addictive game i have playing since a bought this phone. All the new updates are cool. Need to get rid of those hackers playin along. Also when we get a phonecall the game reopens, its better if you  reconnect it during the tier its self .. very plesent game give lots of happiness.. make sure you work with above mentioned glitches, then 5* is sure.  ')",4
94,"It's been more than a year since I last played this game, many things has changed and after a few days of playing it again. Judging by the games I played and watching the replays by other players I felt that the gameplay has improved in terms if balance and deck variety. Other than that, many features like the quests and challenge mode has also been added to keep me engaged.  "")",5
96,The graphics are really good and can be optimized for your device. The game is so addicting and fun. It has its laggy moments but you can push through it without a problem. But when theres an update for the game make sure you delete it then install the game all over again because it will just add up the GBs in your phone.  '),5
97,I liked it but its just a fancier version of the 1rst 1 and it make a big deal about everything it also doesnt let me open my presents soooooo yeah . I wanted it to be better although it has much better graphics than the old 1. I downloaded it on my phone and it gave me several viruses. I liked the fact they worked together to make a new 1 though. It has better thought and alows u to play much more words. I guess this game was okay.  '),4
98,Very enjoyable. Simple and easy to play. Top game. Autumn selection is very good. Keeps your mind ticking over. Thank you. Do we have a winter selection coming up? I look after my father who has dementia. This game keeps my brain ticking and makes me concentrate. Thank you. Thank you again.  '),5
99,"I want YOU to read this Toca Boca I love it! But I have to ask, Why is there bread if you can't make a sandwich? Also can you make there a way to make soup? I really like your games but I am only 10,how do you expect me to pay for the games. At make 5 free like this!  "")",5
100,"I mostly play this game on my phone to pass the time on breaks at work, and it is absolutely perfect for that. It picks up right where you left off when you close and reopen the app, and no time limits make it a relaxing little brain workout. The graphics are crisp, clear, and so cute, and the controls are responsive and easy to get the hang of. I just love this game. :)  ')",5
101,"For anyone reading this trying to decide whether or not to download this app, it really depends on what device you have. There are some negative comments on this app saying that it ""shuts down between games"" and similar stuff, but I have not had that issue. I\'m using an LG V20, a quite modern device, so if you\'re using an older or slower device, don\'t expect this game to run any better than any other games on your phone. If it shuts down, it\'s because some games require more processing memory to operate, and if your phone can\'t provide it, the app shuts down.  ')",5
103,"I kind of enjoy the game but would like it more if there were cheaper options to buying. After you buy some the prices jump to 99.99 and have yet to see cheaper prices. I'm not unloading that in one go. The people of this game would probably make more money if they bring cheaper prices. I would buy several different little packs that eventually add up to 100 bit you ain't getting nothing otherwise. Also wish you could buy more things with the gold you purchased. Like have a choice to spend loyalty or gold  "")",4
104,"AMAZING! This is the best VR game ever the graphics are brilliant , the rollercoasters are the best! My freind was telling me about baron 1889 and I wanted to go on it and with this app I can all my family LOVED this app  ')",5
105,"Best digital sudoku I\'ve tried, including a website on a desktop computer and a couple of other mobile apps.  I\'ve only done one puzzle, but it seems perfect.  ""Pencil mode"" can be turned on or off, some kind f leaderboard function I haven\'t yet seen, but the core sudoku functions seem flawlessly implemented.  Other sudoku apps leave me frustrated with the controls.  Not so here.  ')",5
107,"I loved flow free from a young age. I've played until 9ÌÄÛÓ9 pack but when I reached a certain level,  the game stopped working after that and I've tried over and over again to go in but the game just keeps bring me back to the home screen and keeps stopping. Please fix it. I really want to play the remaining levels and packs  "")",5
108,Great Game..best fighting Game on play store..but the Sounds is mono not Stereo sounds and If Kabam add voice dialogue while Fighting then its the best Game will be on play store.. But I have some problems with premium herro crystals because this crystals Give only 2 star and 2 star duplicate champions.. I never got any 3 or 4 star heroes from this crystals... I wish I could sell my premium hero crystals for 3 or 4 star heroes.. My request kabam please add selling crystal option for premium hero crystals.. Thanks for the best gameÌ¡üèÏå±Ì¡üèÏå±Ì¡üèÏå±  '),5
109,"I Really Enjoy The Game, As Much As I Finished The Game. Please, Oh Please, Update The Game, It Would Mean The. World To Me. But There Is This Issue Whenever I Jump It Stays In Slow Motion??  Please Fix That, And Also Can You Add Multiplayer?  And Can You Add New Guns, And Which You Could Decorate!  I Know This Is Alot To Ask But If You Could Reply Or Do This, It Would Mean Me Anything. Thank You For Reading This Suggestion.  ')",5
113,"This game is far better than mobile legends. Smooth gameplay on even the slowest of wifi, and had great graphics. It is not at all pay to win, although you could spend a few dollars on skins for charictars you really enjoy playing. The one thing they could fix is the matchmaking system. With all of my moba experience, this matchmaking system is a bit rough on the newer players. There are rarely close matches, either you dominate or be dominated. Once matchmaking is fixed I'm sure more newer players will feel comfortable and welcomed playing this game.  "")",5
114,the game is very addicting. just think there show be different levels you can pick and I also think you should be awarded new players once you achieve a certain level of highness not have to pay for it as kids do play this game as well and would like  other characters to choose from  '),4
119,"Love it, love it, and love it. How do u guys come up with this stuff, I've been so bored my entire life and I find this game where u play as a sausage. How cool is that? U guys made this game perfect,and I love everything about it although can u guys lower the prices for the characters and make more obstacles please? Its kinda boring playing the same ones over and over again. But otherwise its awesome!!!ÙüèÏÛ_ Please come up with more games like this, cuz they're awesome!!! Also add more beats to ur music trust me ima deejay and it'd be perfect. :3 :D  "")",5
120,"THIS GAME IS AWSOME!!!!!ÙüÛ÷À_ÙüÛ÷À_ÙüÛ÷À_Ì¢\xadÀ_Ì¢\xadÀ_Ì¢\xadÀ_Ì¢\xadÀ_Ì¢\xadÀ_ It's a good wait not good but FANTASTIC game! You get to edit your own avatar and make up a username and password and there is sooooooooo many awsome games in this app! Oh and if you are the creater of this game reading this well Props to you for making my #1 favorite game! But can we plz type the numbers, 1,2,3,4,5,6,7,8,9, and 0? Because I have to do this in order to type a number: F. I. V. E: and I don't like doing that. Well at least it's not  a major issuse right? Well other than that THANK YOU FOR MAKING THIS FANTASIC GAME!!!!!!!ÙüÛ÷À_ÙüÛ÷À_ÙüÛ÷À_ÙüÛ÷À_Ì¢À_å_Ì¢À_å_Ì¢À_å_Ì¢À_å_Ì¢À_å_Ì¢\xadÀ_Ì¢\xadÀ_Ì¢\xadÀ_Ì¢\xadÀ_Ì¢\xadÀ_  "")",5
122,"this game is really fun, I enjoy playing it. play 3 to 5 hrs a day or more. only problem is that when ur bank gets full, if you can't buy it, all the other coin's u earn, u lose. so each level u lose 100 coins. not fair to the player's. the bank cost 2.00 dollars and holds 600 coins. otherwise it's awesome.  "")",5
123,This just blows my mind... one thing I would like to see in the future is some rob-top made tutorials on how each editing items works in the game so other players can feel more comfortable making their own levels and not be intimidated by all the other fan made levels... I am one of those players who is intimidated by the other fan made levels... This could help young and creative minds to create their own levels their friends can enjoy. Thanks 10/10  '),5
125,"Good content for being free this app is wonderful for relieving stress. Some suggestions to make it better are: The ability to see how many tiles are left of that particular number, like by tapping and holding on a number and a bubble will appear that shows how many tiles are left. Adding more pictures, for example a nuclear waste symbol or an icy owl. (I haven't checked the full selection of canvases if these exist I am sorry)   I will continue editing this post if I find any other ways to improve the app. So far good work.  "")",4
126,"Hold world record for most points scored in one game with no BOOSTERS. Scored over 2, 000, 000 points in one game! Love your, that is why I am also letting you know that I have been hacked and they have completely modified your game!  Access to my Boosters are controlled,  gold bars,  basically the standard benefits of the game have been changed. I am showing a MAC ,  not Android system and a different IP! YOU SHOULD KNOW ABOUT THESE THINGS. Thank you again for the great game. I would appreciate a followup.  ')",5
129,"Well for starters the game graphics are good not fantastic or great just good , next thing I. The list, controls wel l when I play sometimes where I touch is a completely different place than the command or code thinks. In my option or opinion the only good or well for some people bad thing is its addictive.  ')",4
130,"This game is fantastic! It has great graphics for its purpose; a quick, easy and casual puzzle. The one thing I would criticise would be the amount of advertisements, however, I know this is necessary to keep the updates coming! Overall, an amazing game that I would recommend to the majority of my friends and family. Well done BitMango for the excellent sequel.  ')",4
132,"This game is awesome! Such a time killer and really helps me when I'm bored. I am NOT a bot but I'm 12 and this game is EVERYTHING. When I got it I thought it was gonna be this crappy fudging laggy game BUT IT ISNT! I recommend getting this.  "")",5
140,"ownload 'BENZEARN' App! Browse Ads to Earn GEMS My Referal code is 7O5Ìâ\xa0 Basically me and you get extra rewards if you do so. Right now to the app, you have to visit adds and you get points for it. The points add up and can be used to get Paypal/GEMS or playstore credits. It doesn't take much effort and points rewarded are reasonable. All around a good app. They are also reliable in paying out the money as I've waited for 5-10 mins for it for over 2times+. All around good appÙüÛ÷À_  "")",5
143,Would be a 5 star if you could control your character at least within a 1 mile radius and cruise around and catch pokemon. This game more so applies to kids because of this factor alone. Its a good game and i still hop on from time to time but with busy schedual i cant really do much outside. So inside with controls to be able to run around with my character at least a mile outside of my starting position would make this game playable way way more often. Just sayin. This game needs a little fixing to make it appeal to the older crowd even further.  '),4
144,"I love how this game has several different game themes depending on the seasons. Each theme is different and with different natural obstacles that arise!! Makes you think fast. Will get a little monotonous after playing over and over for weeks on end, but you just take a long break and it is as exciting and fun as ever! Great Graphics.  ')",5
145,Why is it so laggy Ì¡üèÏ\xadÌ¡üèÏ\xad my character cant die! It was fun at first but then it gets really boring + laggy and i cant get out of the app. PLEASE fix this prob cos i really like this game! And why do i have to watch an ad everytime im about to claim my free coins? Ugh the new version is Ì¡üÛªÛÌ¡üÛ÷_  '),5
149,I love this game so much because I have everthing I promise that and whene u promise something u make that promise also to God I Know because my dad is a minister. Anyway keep up the good workÙüÛªÛÓÙüÛªüÙüÛªÛÒÌ¢À_å_ÌøåüÀ_ÙüÛ÷ÕÙüÛ÷ÕÙüÛ÷ÕAlso would u maybe make a talking thing like where u can rite something and she will talk back like if u ask her something she will answer thanks  '),5
150,"Recently I've started seeing PC like games appearing for mobile devices. This one is just that. There is obviously more work to be done. 1. Graphic options and more in depth options overall. 2. Better sound updates. 3 THIS GAME IS CALLED KNIFES OUT FFS! ADD SOME KNIFES! xD I like the game though even if it is in it's early stages.  "")",5
151,"I think that it is a very nice, beautiful and a very enjoyable game . I would say especially for girls as it is all pink..... I just loved it . I love this game,piano tiles pink game 2018. I hope every year and month these types of games keel approaching. ...ÙüèÏâÂÙüèÏÊÌ¢èÏå¼ thank you so much for this game as it is the biggest time pass for me.... ÙüèÏÛÁ - Suhanee ÙüèÏÊ ÙüèÏèÏ  ')",5
152,"Just d/l this like a week ago. Very good game, the turn based RPG style works well, the graphics are top notch, as well as the sound is accurate and superb. The only thing is: I just updated it and now cant get past the Lucas film/Disney screen now. The update was not interrupted at all when I downloaded it, but I suspect it got corrupted, contacting support, hope they can help me I do NOT want to start over.  ')",4
153,"Great game to play. Didn't like the fact more cue boxes were added, in terms of I was that close to opening all boxes as in right from rare to Legendary. So more were added so as we all know it starts picking a piece here and there. And opening boxes with cues you own already. Just personally there isn't enough insensitive for us as consumers.  But all in all. Good game to play,  "")",4
154,"Well I like the game. It's fun and it is really tempting to open a really good chest because you can get a legendary. I have minor inferno dragon lava hound mega knight sparky and lumberjack. For example pretend your friend says don't open that ledendary chest wait until tomorrow . You just gotta open it. And Supercell it would be nice if I could get night witch.  "")",5
155,"I love it BUT I wish there was a way that you could watch videos to earn gems. cause in order for me to get just ONE ""special"" dress in an episode, I have to read like 20 episodes just to get 20 gems for the dress she only wears for not even 5 minutes. but other than that, I love this app. I\'m constantly finding stories to read and they always leave me wanting to read more.  ')",4
156,"PLEASE FIX AUDIO!   There seems to be a very annoying audio bug. Repeatedly the game audio echoes, this includes the music and the sound effects of the game such as footsteps and weapon fire. I can't play the game competitively without precise and clear audio. Otherwise great game! I am able to play 60fps on Ultra graphics but somehow the audio just doesn't sync with the gameplay, it stutters and sometimes is delayed.  "")",4
157,"I like the old version better. It seems the new one is too busy and I really don't know about all these mittens and extra buttons with numbers are - apparently I'm winning things. I mean it's not a bad game to play as long as you aren't actually smart enough to know that there are words that it's not letting you play because it might offend someone or that they just haven't added into their dictionary. Btw, an iwi is a bird. Sigh.  "")",4
158,"So far I love this Solitaire game although I've just installed it. The only way I can see it being better is if it didn't have advertising in it.  But what Apps are free from any ads anymore?  "")",5
159,"I like how I can give the guests disgusting drinks and food a see and hear their really funny reaction! Once I gave the girl a drink that had water,and all the spices and all of that, and she was like, the funniest reaction!ÙüèÏÛÊÙüèÏÛÊ I also like how  there are different cooking supplies and spices and utensils! Keep up the good work! And make sure to make more today games free! Because then everyone will love you!  ')",5
