,review_comments,star_rating
1650,"Very  very bad game . this game is so boring and vaste our time . I give food to the lady but she don't  eat ÄÅ¸ËÂ¬ÄÅ¸ËÂ¬ÄÅ¸ËÂ¬ÄÅ¸ËÂ¬ÄÅ¸ËÂ¤ÄÅ¸ËÂ¤ÄÅ¸ËÂ¤  "")",1
1654,I hate this game so much its so boring anyone who wants to download it here is a lesson its not fun its boring its soooo boring i feel like this game is trash junk and terrible also horrible worsest most worsest regards K  '),1
1655,"Ok so, it only goes Lie, Truth, Lie, Truth. Back and forth! After you say something, and ad pops up! I would suggest a 1 - 5 starts. ÄÅ¸âï¿½ÄÅ¸âï¿½ÄÅ¸âï¿½ÄÅ¸âï¿½  ')",1
1663,"The game is addictive. Mediocre ratings are because there is a bug. On all games on all levels I'm getting a network error and I'm not connected to a network viewing a hint. I have been connected to numerous networks and reset the phone. This needs to be sorted.  "")",3
1667,I hate this  game  '),1
1668,"This game generates so many obnoxious popups I blocked them on my device.  Transitions between gameplay and the home screen are overly complicated and waste a lot of time.  Advertisements get pretty obnoxious.  Cash purchases in game are WAY too expensive for what you get.  Overall a fun time waster but not the kind of game you're going to pump money into and feel like you got any value out of it.  "")",3
1671,It would be so much better if there was more stuff to do. My 2&4 year olds get bored so fast with it.  '),3
1672,"The game is awesome! BUT what's not awesome is the very persistent ads. Now a free game I certainly expect ads! But literally after every round? It gets to be a bit annoying how frequent they are. Other than that this is an amazing game that has aged well and will continue to be fun to play for a long time!  "")",3
1673,I loved this game up until challenge 8 which I have tried around 20 times and cannot complete. The levels are great but the challenges are too hard. Also need more challices as other people have said can only do one to levels a day. Gutted as I love this game. Please put some changes in place to be able to proceed easier. Thanks  '),3
1675,"PvP is broken and it becomes very mismatched after the 1st few matches. Should not be based off of trophies or the players level, it should be based off of the power level of troops. You also hit a pay wall really quickly. Gold amount for building upgrades shouldn't triple or quadruple from level 1 to 2 or 2 to 3. Can't recommend game until issues fixed  "")",3
1680,"Ive been playing this game for months now but the last update messed up my account. I lost  crates full of armor guns and supply. My base wastn't the same as before. The walls are back to lvl 1 and the floors as well. Some of my work benches are gone too. And even my name is different from before. What happened?!  "")",1
1682,"Probably the worst game I ever downloaded. Ran out of money after only finishing level 2. You are only given 400k and the minimum bet is 12k. With the game never paying out it's impossible to get past anything. Do not waste your time with this game. Uninstalling immediately.  "")",1
1686,Played to the point where it told me it could not run without access to read and write files... why it needed it? No explanation. Songs were terrible rip offs of real tracks and just ruined the game for me.   Sorry as the graphics look great!!  '),3
1692,"The gameplay is super fun till i got imposible mission ""19 coin in one game"" seriously? I\'ve try to complete this mission for  hours and always fail So in the next day I play to see if the mission has reset, and its not -_- i mean at least give us mission reset..  ')",1
1696,"This game having a flood of adds,so when playing make stop data connection otherwise adds will come one by one for every half minute.ÄÅ¸â¢â boring ÄÅ¸Ëâ¬  ')",3
1700,"After the updates, I can't even enter the game. Whenever I was about to enter the title screen, the game stops. Moreover the game keeps asking to download big files over  and over again. Gumi...can you even make games run smoothly? Why this good game has to be developed by people like you!  "")",1
1703,"Takes chips quickly and much less winning. It appears they have changed the algorithm to loose even faster than previous. Fun game if they would let you win more.  Let's you win maybe once a week if lucky. Otherwise you will lose all your chips in minutes. DO NOT BUY CHIPS! You will WASTE your money.  "")",1
1705,"The game is not a bad concept. Kinda like a bubble popper rpg. What lowers my rating is the advertisements are excessive. I don't mind adds for a free game. But this is too much  "")",3
1709,"While I agree that the developers need to be paid, why not give an option to watch an Ad to get a life? I don't have time to wait for 19 minutes for a life. Just show me a minute long ad and let me enjoy the app. The life for advertisement system exists but only gives an option once or twice.  "")",1
1712,"I one stared it because it has good graphics and what not but the only problem is this is a complete knock off of ""Asphalt 8"" features and everything. I\'d say it\'s so much alike I\'d call it plagiarizing but that\'s just my opinion.  Good game overall but no respect for not being something differebt in a better way .  ')",1
1717,"I enjoyed this game as a pastime e.g kill time waiting in queues, waiting for videos to load, waiting for my lift to arrive. In a day when nothing else was working - passing a level was the small joy. Now all that I get is frustrated.  ')",2
1720,"I\'m getting increasingly irritated by this game. 30 second uninterruptable video ads destroy the game play and some of the associations are very tenuous. For example, how does an empty sardine can represent the word ""vacuum""? While four pictures of various nuts quite reasonably are linked by the word ""nut"" why is it that four pictures of various sporting equipment are not linked by the word ""sport"" but by the plural, ""sports""? This kind of inconsistency drives me mad and leads me to consider whether the 100 MB plus of storage it occupies could be put to better use.  ')",2
